food_id,category_id,Name,Calories,Cost,Location name,Has Fish,Has Nuts,Has Lactose,Has Meat,BLDS
1,Sandwich,Turkey Club,600,6.49,ABP,false,false,true,true,LD
2,Sandwich,Caprese,550,6.19,ABP,false,false,true,false,LD
3,Burger,Chipotle Black Bean Burger with Avacado,700,6.79,ABP,false,false,true,false,LD
4,Burger,Black Angus Roast Beef & Herb Cheese,520,6.79,ABP,false,false,true,true,LD
5,Sandwich,Chipotle Turkey & Avacado,670,6.99,ABP,false,false,true,true,LD
6,Sandwich,Grilled Chicken Avacado,670,6.99,ABP,false,false,true,true,LD
7,Sandwich,Classic Chicken Salad,450,5.89,ABP,false,true,true,true,LD
8,Sandwich,Turkey & Swiss,740,6.39,ABP,false,true,true,true,LD
9,Sandwich,Tuna Salad,470,5.99,ABP,true,false,false,true,LD
10,Sandwich,Black Forest Ham & Chedder,640,5.99,ABP,false,false,true,true,LD
11,Sandwich,Black Angus Roast Beef and Cheddar,510,6.39,ABP,false,false,true,true,LD
12,Sandwich,Grilled Chicken  ,480,5.89,ABP,false,false,true,true,LD
13,Sandwich,Thai Peanut Chicken,540,5.99,ABP,false,true,false,true,LD
14,Sandwich,Chicken Caesar,610,5.89,ABP,true,false,true,true,LD
15,Sandwich,Napa Chicken with Avacado,540,6.29,ABP,false,false,true,true,LD
16,Salad,Chicken Cobb with Avacado,660,7.69,ABP,false,false,true,true,LD
17,Salad,Vegetarian Deluxe,450,6.79,ABP,false,false,true,false,LD
18,Salad,Chicken Caesar Asiago,450,6.99,ABP,false,false,true,true,LD
19,Salad,Thai Peanut Chicken,390,7.09,ABP,false,false,false,false,LD
20,Salad,Turkey Apple Brie,630,7.19,ABP,false,true,true,true,LD
21,Salad,Tuna Garden,220,6.99,ABP,true,false,true,true,LD
22,Salad,Southwest Chicken,530,7.29,ABP,false,false,false,true,LD
23,Breakfast,Egg Whites & Cheddar,230,3.49,ABP,false,false,true,true,B 
24,Breakfast,"Egg Whites, Cheddar & Avacado",310,4.19,ABP,false,false,true,true,B
25,Breakfast,Smoked Salmon Wasabi,410,3.99,ABP,true,false,true,true,B
26,Sandwich,BBQ Grilled Chicken,683,7.69,Loop,false,false,false,true,LD
27,Burger,Black Bean,385,7.99,Loop,false,false,false,false,LD
28,Wrap,Cajun Chicken,587,7.99,Loop,false,false,false,true,LD
29,Wrap,Cajun Fish,382,8.99,Loop,true,false,false,false,LD
30,Sandwich,Cajun Grilled Chicken,306,7.99,Loop,false,false,false,true,LD
31,Sandwich,Cajun Grilled Fish,439,8.99,Loop,true,false,false,false,LD
32,Sandwich,Cajun Grilled Tuna,443,7.99,Loop,true,false,false,false,LD
33,Burger,Cheddar Bacon,794,8.69,Loop,false,false,true,true,LD
34,Wrap,Chicken Ceaser,631,7.99,Loop,false,false,false,true,LD
35,Sandwich,Grilled Chicken,567,7.69,Loop,false,false,false,true,LD
36,Sandwich,Grilled Fish,449,8.99,Loop,true,false,false,false,LD
37,Sandwich,Grilled Teriyaki Chicken,475,7.99,Loop,false,false,false,true,LD
38,Sandwich,Grilled Tuna,468,7.99,Loop,true,false,false,false,LD
39,Hot Dog,Chicago,429,3.99,Loop,false,false,false,true,LD
40,Hot Dog,Chili Cheese,591,3.99,Loop,false,false,true,true,LD
41,Hot Dog,Plain,390,2.99,Loop,false,false,false,true,LD
42,Burger,Loop,614,6.99,Loop,false,false,false,true,LD
43,Burger,Loop N Bleu,714,7.99,Loop,false,false,true,true,LD
44,Burger,Loop N Cheese,704,8.69,Loop,false,false,true,true,LD
45,Burger,Loop N Swiss,697,8.69,Loop,false,false,true,true,LD
46,Sandwich,Portobello Mushroom ,337,8.69,Loop,false,false,false,true,LD
47,Pizza,Artichoke,275,2.99,Loop,false,false,true,false,LD
48,Pizza,BBQ,284,2.99,Loop,false,false,true,false,LD
49,Pizza,Bianco,237,2.99,Loop,false,false,true,false,LD
50,Pizza,California,194,2.99,Loop,false,false,true,false,LD
51,Pizza,Cilantro,275,2.99,Loop,false,false,true,false,LD
52,Pizza,Giardino,230,2.99,Loop,false,false,true,false,LD
53,Pizza,Grilled Mushroom,269,2.99,Loop,false,false,true,false,LD
