category,name,calories,cost,restaurant,hasFish,hasNuts,hasLactose,hasMeat,typeOfMeal
Sandwich,Turkey Club,600,6.49,ABP,0,0,1,1,LD
Sandwich,Caprese,550,6.19,ABP,0,0,1,0,LD
Burger,Chipotle Black Bean Burger with Avacado,700,6.79,ABP,0,0,1,0,LD
Burger,Black Angus Roast Beef & Herb Cheese,520,6.79,ABP,0,0,1,1,LD
Sandwich,Chipotle Turkey & Avacado,670,6.99,ABP,0,0,1,1,LD
Sandwich,Grilled Chicken Avacado,670,6.99,ABP,0,0,1,1,LD
Sandwich,Classic Chicken Salad,450,5.89,ABP,0,1,1,1,LD
Sandwich,Turkey & Swiss,740,6.39,ABP,0,1,1,1,LD
Sandwich,Tuna Salad,470,5.99,ABP,1,0,0,1,LD
Sandwich,Black Forest Ham & Chedder,640,5.99,ABP,0,0,1,1,LD
Sandwich,Black Angus Roast Beef and Cheddar,510,6.39,ABP,0,0,1,1,LD
Sandwich,Grilled Chicken  ,480,5.89,ABP,0,0,1,1,LD
Sandwich,Thai Peanut Chicken,540,5.99,ABP,0,1,0,1,LD
Sandwich,Chicken Caesar,610,5.89,ABP,1,0,1,1,LD
Sandwich,Napa Chicken with Avacado,540,6.29,ABP,0,0,1,1,LD
Salad,Chicken Cobb with Avacado,660,7.69,ABP,0,0,1,1,LD
Salad,Vegetarian Deluxe,450,6.79,ABP,0,0,1,0,LD
Salad,Chicken Caesar Asiago,450,6.99,ABP,0,0,1,1,LD
Salad,Thai Peanut Chicken,390,7.09,ABP,0,0,0,0,LD
Salad,Turkey Apple Brie,630,7.19,ABP,0,1,1,1,LD
Salad,Tuna Garden,220,6.99,ABP,1,0,1,1,LD
Salad,Southwest Chicken,530,7.29,ABP,0,0,0,1,LD
Breakfast,Egg Whites & Cheddar,230,3.49,ABP,0,0,1,1,B
Breakfast,"Egg Whites, Cheddar & Avacado",310,4.19,ABP,0,0,1,1,B
Breakfast,Smoked Salmon Wasabi,410,3.99,ABP,1,0,1,1,B
Sandwich,BBQ Grilled Chicken,683,7.69,Loop,0,0,0,1,LD
Burger,Black Bean,385,7.99,Loop,0,0,0,0,LD
Wrap,Cajun Chicken,587,7.99,Loop,0,0,0,1,LD
Wrap,Cajun Fish,382,8.99,Loop,1,0,0,0,LD
Sandwich,Cajun Grilled Chicken,306,7.99,Loop,0,0,0,1,LD
Sandwich,Cajun Grilled Fish,439,8.99,Loop,1,0,0,0,LD
Sandwich,Cajun Grilled Tuna,443,7.99,Loop,1,0,0,0,LD
Burger,Cheddar Bacon,794,8.69,Loop,0,0,1,1,LD
Wrap,Chicken Ceaser,631,7.99,Loop,0,0,0,1,LD
Sandwich,Grilled Chicken,567,7.69,Loop,0,0,0,1,LD
Sandwich,Grilled Fish,449,8.99,Loop,1,0,0,0,LD
Sandwich,Grilled Teriyaki Chicken,475,7.99,Loop,0,0,0,1,LD
Sandwich,Grilled Tuna,468,7.99,Loop,1,0,0,0,LD
Hot Dog,Chicago,429,3.99,Loop,0,0,0,1,LD
Hot Dog,Chili Cheese,591,3.99,Loop,0,0,1,1,LD
Hot Dog,Plain,390,2.99,Loop,0,0,0,1,LD
Burger,Loop,614,6.99,Loop,0,0,0,1,LD
Burger,Loop N Bleu,714,7.99,Loop,0,0,1,1,LD
Burger,Loop N Cheese,704,8.69,Loop,0,0,1,1,LD
Burger,Loop N Swiss,697,8.69,Loop,0,0,1,1,LD
Sandwich,Portobello Mushroom ,337,8.69,Loop,0,0,0,1,LD
Pizza,Artichoke,275,2.99,Loop,0,0,1,0,LD
Pizza,BBQ,284,2.99,Loop,0,0,1,0,LD
Pizza,Bianco,237,2.99,Loop,0,0,1,0,LD
Pizza,California,194,2.99,Loop,0,0,1,0,LD
Pizza,Cilantro,275,2.99,Loop,0,0,1,0,LD
Pizza,Giardino,230,2.99,Loop,0,0,1,0,LD
Pizza,Grilled Mushroom,269,2.99,Loop,0,0,1,0,LD
Pizza,Margherita,212,2.99,Loop,0,0,1,0,LD
Pizza,Mediterranean,239,2.99,Loop,1,0,1,0,LD
Pizza,Rustica,273,2.99,Loop,0,0,1,0,LD
Pizza,Sausage and Goat Cheese,255,2.99,Loop,0,0,1,1,LD
Pizza,Veggie,233,1.99,Loop,0,0,1,0,LD
Kids menu,Burger,411,4.99,Loop,0,0,1,1,LD
Kids menu,Chicken Fingers,502,4.99,Loop,0,0,0,1,S
Kids menu,Fries,189,1.99,Loop,0,0,0,0,S
